Algorithm ID,Display Name,Group,Provider,Provider Name,Help Text
3d:tessellate,Tessellate,Vector geometry,3d,QGIS (3D),"Tessellate (3d:tessellate)

Tessellates a polygon geometry layer, dividing the geometries into triangular components.

This algorithm tessellates a polygon geometry layer, dividing the geometries into triangular components.

The output layer consists of multipolygon geometries for each input feature, with each multipolygon consisting of multiple triangle component polygons.


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

OUTPUT: Tessellated

	Parameter type:	QgsProcessingParameterFeatureSink

	Accepted data types:
		- str: destination vector file, e.g. 'd:/test.shp'
		- str: 'memory:' to store result in temporary memory layer
		- str: using vector provider ID prefix and destination URI, e.g. 'postgres:…' to store result in PostGIS table
		- QgsProcessingOutputLayerDefinition
		- QgsProperty

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputVectorLayer>
	Tessellated
"
gdal:aspect,Aspect,Raster analysis,gdal,GDAL,"Aspect (gdal:aspect)


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

BAND: Band number

	Parameter type:	QgsProcessingParameterBand

	Accepted data types:
		- int
		- QgsProperty

TRIG_ANGLE: Return trigonometric angle instead of azimuth

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

ZERO_FLAT: Return 0 for flat instead of -9999

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

COMPUTE_EDGES: Compute edges

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

ZEVENBERGEN: Use Zevenbergen&Thorne formula instead of the Horn's one

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

CREATION_OPTIONS: Additional creation options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

EXTRA: Additional command-line parameters

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Aspect

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputRasterLayer>
	Aspect
"
gdal:assignprojection,Assign projection,Raster projections,gdal,GDAL,"Assign projection (gdal:assignprojection)


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

CRS: Desired CRS

	Parameter type:	QgsProcessingParameterCrs

	Accepted data types:
		- str: 'ProjectCrs'
		- str: CRS auth ID (e.g. 'EPSG:3111')
		- str: CRS PROJ4 (e.g. 'PROJ4:…')
		- str: CRS WKT (e.g. 'WKT:…')
		- str: layer ID. CRS of layer is used.
		- str: layer name. CRS of layer is used.
		- str: layer source. CRS of layer is used.
		- QgsCoordinateReferenceSystem
		- QgsMapLayer: CRS of layer is used
		- QgsProcessingFeatureSourceDefinition: CRS of source is used
		- QgsProperty

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputRasterLayer>
	Layer with projection
"
gdal:buffervectors,Buffer vectors,Vector geoprocessing,gdal,GDAL,"Buffer vectors (gdal:buffervectors)


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

GEOMETRY: Geometry column name

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

DISTANCE: Buffer distance

	Parameter type:	QgsProcessingParameterDistance

	Accepted data types:
		- int
		- float
		- QgsProperty

FIELD: Dissolve by attribute

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

DISSOLVE: Dissolve all results

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

EXPLODE_COLLECTIONS: Produce one feature for each geometry in any kind of geometry collection in the source file

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

OPTIONS: Additional creation options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Buffer

	Parameter type:	QgsProcessingParameterVectorDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputVectorLayer>
	Buffer
"
gdal:buildvirtualraster,Build virtual raster,Raster miscellaneous,gdal,GDAL,"Build virtual raster (gdal:buildvirtualraster)


----------------
Input parameters
----------------

INPUT: Input layers

	Parameter type:	QgsProcessingParameterMultipleLayers

	Accepted data types:
		- list[str]: list of layer IDs
		- list[str]: list of layer names
		- list[str]: list of layer sources
		- list[QgsMapLayer]
		- QgsProperty

RESOLUTION: Resolution

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: Average
		- 1: Highest
		- 2: Lowest

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

SEPARATE: Place each input file into a separate band

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

PROJ_DIFFERENCE: Allow projection difference

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

ADD_ALPHA: Add alpha mask band to VRT when source raster has none

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

ASSIGN_CRS: Override projection for the output file

	Parameter type:	QgsProcessingParameterCrs

	Accepted data types:
		- str: 'ProjectCrs'
		- str: CRS auth ID (e.g. 'EPSG:3111')
		- str: CRS PROJ4 (e.g. 'PROJ4:…')
		- str: CRS WKT (e.g. 'WKT:…')
		- str: layer ID. CRS of layer is used.
		- str: layer name. CRS of layer is used.
		- str: layer source. CRS of layer is used.
		- QgsCoordinateReferenceSystem
		- QgsMapLayer: CRS of layer is used
		- QgsProcessingFeatureSourceDefinition: CRS of source is used
		- QgsProperty

RESAMPLING: Resampling algorithm

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: Nearest Neighbour
		- 1: Bilinear (2x2 Kernel)
		- 2: Cubic (4x4 Kernel)
		- 3: Cubic B-Spline (4x4 Kernel)
		- 4: Lanczos (6x6 Kernel)
		- 5: Average
		- 6: Mode

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

SRC_NODATA: Nodata value(s) for input bands (space separated)

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

EXTRA: Additional command-line parameters

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Virtual

	Parameter type:	ParameterVrtDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputRasterLayer>
	Virtual
"
gdal:buildvirtualvector,Build virtual vector,Vector miscellaneous,gdal,GDAL,"Build virtual vector (gdal:buildvirtualvector)

This algorithm creates a virtual layer that contains a set of vector layers.


----------------
Input parameters
----------------

INPUT: Input datasources

	Parameter type:	QgsProcessingParameterMultipleLayers

	Accepted data types:
		- list[str]: list of layer IDs
		- list[str]: list of layer names
		- list[str]: list of layer sources
		- list[QgsMapLayer]
		- QgsProperty

UNIONED: Create ""unioned"" VRT

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

OUTPUT: Virtual vector

	Parameter type:	ParameterVectorVrtDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputVectorLayer>
	Virtual vector

VRT_STRING:  <QgsProcessingOutputString>
	Virtual string
"
gdal:cliprasterbyextent,Clip raster by extent,Raster extraction,gdal,GDAL,"Clip raster by extent (gdal:cliprasterbyextent)


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

PROJWIN: Clipping extent

	Parameter type:	QgsProcessingParameterExtent

	Accepted data types:
		- str: as comma delimited list of x min, x max, y min, y max. E.g. '4,10,101,105'
		- str: layer ID. Extent of layer is used.
		- str: layer name. Extent of layer is used.
		- str: layer source. Extent of layer is used.
		- QgsMapLayer: Extent of layer is used
		- QgsProcessingFeatureSourceDefinition: Extent of source is used
		- QgsProperty
		- QgsRectangle
		- QgsReferencedRectangle
		- QgsGeometry: bounding box of geometry is used

OVERCRS: Override the projection for the output file

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

NODATA: Assign a specified NoData value to output bands

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

CREATION_OPTIONS: Additional creation options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

DATA_TYPE: Output data type

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: Use Input Layer Data Type
		- 1: Byte
		- 2: Int16
		- 3: UInt16
		- 4: UInt32
		- 5: Int32
		- 6: Float32
		- 7: Float64
		- 8: CInt16
		- 9: CInt32
		- 10: CFloat32
		- 11: CFloat64
		- 12: Int8

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

EXTRA: Additional command-line parameters

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Clipped (extent)

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputRasterLayer>
	Clipped (extent)
"
gdal:cliprasterbymasklayer,Clip raster by mask layer,Raster extraction,gdal,GDAL,"Clip raster by mask layer (gdal:cliprasterbymasklayer)


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

MASK: Mask layer

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

SOURCE_CRS: Source CRS

	Parameter type:	QgsProcessingParameterCrs

	Accepted data types:
		- str: 'ProjectCrs'
		- str: CRS auth ID (e.g. 'EPSG:3111')
		- str: CRS PROJ4 (e.g. 'PROJ4:…')
		- str: CRS WKT (e.g. 'WKT:…')
		- str: layer ID. CRS of layer is used.
		- str: layer name. CRS of layer is used.
		- str: layer source. CRS of layer is used.
		- QgsCoordinateReferenceSystem
		- QgsMapLayer: CRS of layer is used
		- QgsProcessingFeatureSourceDefinition: CRS of source is used
		- QgsProperty

TARGET_CRS: Target CRS

	Parameter type:	QgsProcessingParameterCrs

	Accepted data types:
		- str: 'ProjectCrs'
		- str: CRS auth ID (e.g. 'EPSG:3111')
		- str: CRS PROJ4 (e.g. 'PROJ4:…')
		- str: CRS WKT (e.g. 'WKT:…')
		- str: layer ID. CRS of layer is used.
		- str: layer name. CRS of layer is used.
		- str: layer source. CRS of layer is used.
		- QgsCoordinateReferenceSystem
		- QgsMapLayer: CRS of layer is used
		- QgsProcessingFeatureSourceDefinition: CRS of source is used
		- QgsProperty

TARGET_EXTENT: Target extent

	Parameter type:	QgsProcessingParameterExtent

	Accepted data types:
		- str: as comma delimited list of x min, x max, y min, y max. E.g. '4,10,101,105'
		- str: layer ID. Extent of layer is used.
		- str: layer name. Extent of layer is used.
		- str: layer source. Extent of layer is used.
		- QgsMapLayer: Extent of layer is used
		- QgsProcessingFeatureSourceDefinition: Extent of source is used
		- QgsProperty
		- QgsRectangle
		- QgsReferencedRectangle
		- QgsGeometry: bounding box of geometry is used

NODATA: Assign a specified NoData value to output bands

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

ALPHA_BAND: Create an output alpha band

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

CROP_TO_CUTLINE: Match the extent of the clipped raster to the extent of the mask layer

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

KEEP_RESOLUTION: Keep resolution of input raster

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

SET_RESOLUTION: Set output file resolution

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

X_RESOLUTION: X Resolution to output bands

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

Y_RESOLUTION: Y Resolution to output bands

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

MULTITHREADING: Use multithreaded warping implementation

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

CREATION_OPTIONS: Additional creation options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

DATA_TYPE: Output data type

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: Use Input Layer Data Type
		- 1: Byte
		- 2: Int16
		- 3: UInt16
		- 4: UInt32
		- 5: Int32
		- 6: Float32
		- 7: Float64
		- 8: CInt16
		- 9: CInt32
		- 10: CFloat32
		- 11: CFloat64
		- 12: Int8

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

EXTRA: Additional command-line parameters

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Clipped (mask)

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputRasterLayer>
	Clipped (mask)
"
gdal:clipvectorbyextent,Clip vector by extent,Vector geoprocessing,gdal,GDAL,"Clip vector by extent (gdal:clipvectorbyextent)


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

EXTENT: Clipping extent

	Parameter type:	QgsProcessingParameterExtent

	Accepted data types:
		- str: as comma delimited list of x min, x max, y min, y max. E.g. '4,10,101,105'
		- str: layer ID. Extent of layer is used.
		- str: layer name. Extent of layer is used.
		- str: layer source. Extent of layer is used.
		- QgsMapLayer: Extent of layer is used
		- QgsProcessingFeatureSourceDefinition: Extent of source is used
		- QgsProperty
		- QgsRectangle
		- QgsReferencedRectangle
		- QgsGeometry: bounding box of geometry is used

OPTIONS: Additional creation options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Clipped (extent)

	Parameter type:	QgsProcessingParameterVectorDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputVectorLayer>
	Clipped (extent)
"
gdal:clipvectorbypolygon,Clip vector by mask layer,Vector geoprocessing,gdal,GDAL,"Clip vector by mask layer (gdal:clipvectorbypolygon)


----------------
Input parameters
----------------

INPUT: Input layer

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

MASK: Mask layer

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

OPTIONS: Additional creation options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

OUTPUT: Clipped (mask)

	Parameter type:	QgsProcessingParameterVectorDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

----------------
Outputs
----------------

OUTPUT:  <QgsProcessingOutputVectorLayer>
	Clipped (mask)
"
